ID;Rt;Likes;D;abs
945955643529285000;49;109;-60;60
945939887747928000;9;0;9;9
945929241777938000;25;108;-83;83
945957433297588000;2;0;2;2
944128926057746000;1;3;-2;2
943061703704694000;0;1;-1;1
945640336604499000;2;0;2;2
944650911321903000;1;6;-5;5
945716144987693000;12;37;-25;25
945645644148101000;23;80;-57;57
945937043170955000;56;121;-65;65
945722881656287000;81;183;-102;102
945663493365264000;65;154;-89;89
945430100216082000;109;696;-587;587
945392064149295000;37;0;37;37
944934285903003000;32;0;32;32
945776233438236000;3;6;-3;3
945678091807895000;0;3;-3;3
945564842814971000;1;5;-4;4
945413850161037000;8;18;-10;10
945387421222367000;0;5;-5;5
945944686946119000;0;0;0;0
945940654877761000;0;0;0;0
945571056496111000;115;0;115;115
945408199959642000;18;0;18;18
945403845102002000;6;0;6;6
945402725520560000;27;0;27;27
945402600379346000;21;0;21;21
943548781919916000;7;53;-46;46
941420905825275000;22;150;-128;128
940878171867631000;12769;109532;-96763;96763
945941368001744000;3;0;3;3
943569493904842000;4;7;-3;3
943566506776055000;3;5;-2;2
945683205348384000;1;0;1;1
944145492891414000;0;1;-1;1
943856084762144000;3;0;3;3
943856020299894000;8;0;8;8
945783828865576000;5;11;-6;6
945768752259457000;9;33;-24;24
945761269575028000;3;9;-6;6
945738556626165000;2;2;0;0
945723429004763000;6;18;-12;12
945735419643219000;37;19;18;18
945433720466694000;8;6;2;2
943906312382971000;0;0;0;0
945930395249455000;3;0;3;3
945604246933819000;1;0;1;1
945398404884193000;1;0;1;1
945314991300841000;0;1;-1;1
945928995119550000;1;1;0;0
945601385973932000;9;17;-8;8
945225685475278000;4;0;4;4
945962211914207000;0;0;0;0
945932111097290000;29;0;29;29
945676202106335000;51;80;-29;29
943844833730457000;6;11;-5;5
943839790679588000;1;9;-8;8
943829714229133000;2;6;-4;4
945925282485231000;34;71;-37;37
945723253196296000;2;10;-8;8
945945560787374000;6;8;-2;2
945687680372834000;11;14;-3;3
945621117816983000;6;14;-8;8
945603535391150000;5;13;-8;8
945595559456407000;16;23;-7;7
945584176551661000;65;103;-38;38
945730133729665000;2;0;2;2
926756585531088000;9;0;9;9
945637515347800000;1;2;-1;1
945675560549744000;8;0;8;8
945272248193216000;42;0;42;42
945005437799337000;13;0;13;13
943257450748227000;1;54;-53;53
945758088916848000;6;25;-19;19
944906035055210000;18;0;18;18
944164111151071000;0;1;-1;1
943879589188775000;5;0;5;5
944591585186021000;11;347;-336;336
943161850828656000;84;0;84;84
940820577010495000;22;1054;-1032;1032
945957606585233000;2;0;2;2
945927343897489000;1;4;-3;3
945919723295961000;5;9;-4;4
945844229292650000;1;95;-94;94
945836633437249000;3;94;-91;91
945829140678283000;3;96;-93;93
945814030350012000;6;98;-92;92
945942585713004000;5;22;-17;17
945681646287810000;3;0;3;3
945679416046301000;11;28;-17;17
945678334381510000;6;21;-15;15
945899214281822000;2;10;-8;8
945789269842460000;17;0;17;17
945765075385749000;14;0;14;14
945649793799421000;4;12;-8;8
945589131387789000;8;0;8;8
945943650646810000;4;0;4;4
943476406213804000;5;9;-4;4
943112083637440000;4;8;-4;4
941314494273347000;0;6;-6;6
940186486527418000;4;17;-13;13
938015562038435000;6;19;-13;13
945283526118854000;18;19;-1;1
944216618569224000;13;0;13;13
944915776812802000;78;213;-135;135
943599267565928000;172;317;-145;145
945990187879936000;0;1;-1;1
945946140951932000;4;5;-1;1
944873196465082000;3;0;3;3
944863879070404000;8;13;-5;5
946021066488598000;21;0;21;21
946018425306042000;3;0;3;3
946009254963613000;53;0;53;53
943969283603918000;108;405;-297;297
943963646383804000;96;435;-339;339
943945008377421000;60;248;-188;188
943774188267024000;142;804;-662;662
943609363486380000;58;342;-284;284
945739780192657000;1;9;-8;8
945698276732473000;7;27;-20;20
945217794983030000;21;129;-108;108
944930948352757000;5;15;-10;10
944916865708642000;7;11;-4;4
946015966630219000;4;0;4;4
945968691870687000;403;0;403;403
945667553019428000;1;2;-1;1
945552771830439000;115;0;115;115
943892823274766000;3;7;-4;4
943885273955418000;1;1;0;0
943787904828047000;18;19;-1;1
943756172980563000;5;8;-3;3
943754663039418000;16;21;-5;5
946056115783159000;87;0;87;87
946055561631752000;10;0;10;10
946055468392308000;220;0;220;220
946053647384883000;34;0;34;34
946025792521293000;143;0;143;143
946048347881836000;0;10;-10;10
945630259973632000;6;26;-20;20
945451738848546000;0;9;-9;9
945334680873730000;1;29;-28;28
945093870362222000;21273;48985;-27712;27712
943987692227956000;514;2371;-1857;1857
943374564192604000;732;3163;-2431;2431
942913308641947000;836;3992;-3156;3156
943477020499079000;24;52;-28;28
944358679750553000;221;0;221;221
944000439065960000;21;45;-24;24
943996625382502000;5;15;-10;10
945952414955339000;3;42;-39;39
945950180322500000;1;19;-18;18
945930820799344000;96;0;96;96
945926943714828000;119;0;119;119
945815160517791000;6;63;-57;57
946009452368539000;70;0;70;70
945957079281537000;9;10;-1;1
946006823840174000;2;0;2;2
946002888802914000;0;1;-1;1
946002804350562000;3;3;0;0
944232834557988000;14;57;-43;43
943398794808446000;1;1;0;0
943062589268987000;5;0;5;5
946010681937186000;28;49;-21;21
946005614739755000;6;4;2;2
946004759152136000;24;22;2;2
945998372107948000;95;0;95;95
945996406380261000;21;34;-13;13
945992550753751000;9;0;9;9
945981889202008000;31;0;31;31
945957450536103000;143;0;143;143
945923208125050000;275;243;32;32
945922287466926000;2;8;-6;6
945914842518564000;11;0;11;11
945699391029039000;32;46;-14;14
946034798799224000;45;0;45;45
946025418121007000;310;0;310;310
945942922859597000;551;769;-218;218
945939163437821000;57;0;57;57
945996709355835000;3;10;-7;7
945995550347980000;2;4;-2;2
945946273093439000;2;7;-5;5
945762527283163000;0;0;0;0
946003158953754000;111;0;111;111
945353714705031000;1;37;-36;36
945020777795063000;294;764;-470;470
944051379957522000;0;1;-1;1
944006211736924000;23;184;-161;161
946043237357285000;8;8;0;0
946035703829422000;3;7;-4;4
945935935157559000;8;0;8;8
945915293012058000;13;48;-35;35
946036943732830000;0;0;0;0
946025641195069000;1;4;-3;3
945996467239636000;36;75;-39;39
945572450280067000;20;90;-70;70
944112859092606000;13;61;-48;48
945378388667195000;112;0;112;112
944989472659329000;811;1683;-872;872
944940240267022000;4776;0;4776;4776
944903777353633000;65;0;65;65
945780178751549000;17;28;-11;11
944344272307879000;9;26;-17;17
943773294406356000;27;81;-54;54
946033176383840000;20;42;-22;22
946014306453385000;3;3;0;0
946009278669877000;4;3;1;1
946036773062397000;5;18;-13;13
945634808989757000;6;16;-10;10
945700527932936000;37;182;-145;145
944573228101578000;36;193;-157;157
943905353300836000;129;794;-665;665
943164721825492000;19;67;-48;48
940728187406995000;22;0;22;22
944123146524876000;137;0;137;137
946166314112086000;18;0;18;18
944703406119247000;50;0;50;50
944505375642079000;24;0;24;24
946671333508878000;41;249;-208;208
946851834097950000;4;7;-3;3
946479879620476000;6;5;1;1
946414511950585000;1;3;-2;2
947016932271763000;12;4;8;8
946881865402724000;48;16;32;32
931483346999312000;0;0;0;0
946878501851881000;9;24;-15;15
942322853067726000;13;112;-99;99
941972208150233000;28;263;-235;235
941602402225995000;14;178;-164;164
946833444734226000;4;3;1;1
946828412437651000;3;8;-5;5
946787641063854000;5;6;-1;1
947040256796319000;0;12;-12;12
946697800821157000;3;0;3;3
946679705180295000;4;0;4;4
946727750395744000;0;3;-3;3
946674759840026000;1;3;-2;2
946659623372812000;3;3;0;0
946365429714472000;0;4;-4;4
945430901386825000;369;1847;-1478;1478
939536083305549000;77;761;-684;684
936624893285797000;57;412;-355;355
934168923444076000;16;0;16;16
946852097428877000;7;34;-27;27
946667132737245000;200;380;-180;180
946104658526748000;12;65;-53;53
946677962463678000;21;28;-7;7
946659857704288000;15;63;-48;48
946349768422428000;109;344;-235;235
944129134455910000;6;31;-25;25
940554633944162000;6;0;6;6
946705098322907000;12;13;-1;1
946704312234856000;1;3;-2;2
946697979414634000;4;0;4;4
946344944163278000;5;7;-2;2
943760911550107000;2487;30551;-28064;28064
942150784388681000;2189;26777;-24588;24588
938390565913276000;3774;33666;-29892;29892
937101388580081000;2994;27981;-24987;24987
934804914106195000;3640;36703;-33063;33063
946750550946787000;0;2;-2;2
946466985529020000;205;1045;-840;840
946496300564013000;32;137;-105;105
946334564653428000;14;25;-11;11
946329216651538000;5;5;0;0
946829916909252000;3;22;-19;19
946828822867038000;1;13;-12;12
946812697370349000;2;14;-12;12
946790026570067000;0;0;0;0
946816876088348000;0;1;-1;1
946731029888471000;10;0;10;10
946743182997573000;42;145;-103;103
946684216410075000;4;36;-32;32
947022201236094000;8;17;-9;9
946969351562899000;10;9;1;1
946758959687335000;1;0;1;1
946440618955427000;0;3;-3;3
946380530009882000;510;1484;-974;974
945202963445895000;198;973;-775;775
946656117802831000;7;0;7;7
946298519702441000;3;0;3;3
946040610812809000;5;12;-7;7
946836999071137000;1;1;0;0
946843390783651000;888;0;888;888
946790037370359000;11;43;-32;32
946773004448616000;1497;2172;-675;675
938897875999670000;96;810;-714;714
934855913810280000;140;1340;-1200;1200
946925053819568000;44;89;-45;45
946743859790233000;88;103;-15;15
946719000330997000;127;0;127;127
946381491663024000;249;243;6;6
946078579816878000;2;4;-2;2
944145709028306000;12;26;-14;14
945592429637447000;11;11;0;0
944176458955722000;6;16;-10;10
944132245031448000;4;24;-20;20
943827651030110000;4;6;-2;2
942852539250302000;4;3;1;1
943413847897071000;15;0;15;15
943184590696464000;11;28;-17;17
945009682833293000;48;75;-27;27
944181685054296000;7;52;-45;45
944171042645344000;5;18;-13;13
944170279433068000;3;5;-2;2
944662671680507000;25;0;25;25
944186354958852000;15;88;-73;73
943424078249168000;7;0;7;7
942723259950346000;18;110;-92;92
946681738683699000;5;20;-15;15
945969802614591000;12;37;-25;25
935559332212690000;1194;6841;-5647;5647
947074800446517000;0;3;-3;3
947047571415093000;28;47;-19;19
946652625973456000;24;0;24;24
946389672372121000;458;0;458;458
946046391436173000;53;0;53;53
946722547365826000;3;0;3;3
946398549171941000;39;0;39;39
946039738959585000;5;0;5;5
945710564877090000;16;29;-13;13
945675937932349000;6;0;6;6
947063494817525000;56;101;-45;45
946931401932333000;108;233;-125;125
947102210596450000;3;14;-11;11
947079569655332000;1;4;-3;3
947067735896416000;1;1;0;0
947058273437605000;3;5;-2;2
936262633237467000;2;4;-2;2
947065995952304000;55;38;17;17
946819381610401000;50;42;8;8
946806086388060000;93;0;93;93
946794222862168000;54;40;14;14
946785421660389000;125;76;49;49
947088046964518000;0;1;-1;1
947066841771495000;1;1;0;0
946827896844374000;0;1;-1;1
946752588321644000;1;0;1;1
946711949777219000;0;0;0;0
946709885869346000;3;17;-14;14
946691624913993000;0;4;-4;4
946664586761179000;7;31;-24;24
945372545045467000;1;10;-9;9
943045840549097000;0;1;-1;1
942031694462377000;6;0;6;6
935909607935037000;3;14;-11;11
935286182560313000;7;0;7;7
947137452812185000;0;5;-5;5
947113463725170000;23;49;-26;26
946850813980196000;55;153;-98;98
946834959557214000;8;56;-48;48
945646780187906000;14;124;-110;110
942056257153851000;41;0;41;41
947085569166856000;3;1;2;2
947054666298224000;4;8;-4;4
946710540776288000;2;4;-2;2
946797522818863000;83;0;83;83
945786757496352000;225;0;225;225
946060804838903000;2;5;-3;3
944666120581210000;0;2;-2;2
944191969869357000;1;0;1;1
947068540015857000;12;36;-24;24
946908766892642000;70;90;-20;20
946773277057470000;6;2;4;4
946836722075267000;94;638;-544;544
945991307029233000;509;2227;-1718;1718
945602591618035000;583;2994;-2411;2411
942076449464430000;159;1094;-935;935
939966724916629000;583;3694;-3111;3111
938681537180127000;111;305;-194;194
937669341289512000;275;0;275;275
947112627892826000;6;9;-3;3
947082419596914000;4;11;-7;7
946795580935819000;10;13;-3;3
946780468195635000;38;25;13;13
946758056800653000;25;16;9;9
947106291155161000;1;5;-4;4
947038325197721000;2;7;-5;5
947105177659637000;0;0;0;0
947044590711959000;1;3;-2;2
947029491490025000;0;1;-1;1
946803010973220000;0;3;-3;3
947074778728484000;12;4;8;8
947069781198495000;5;3;2;2
947029624390811000;7;6;1;1
944855352100708000;25;25;0;0
945970128298094000;80;129;-49;49
946345797657952000;20;40;-20;20
945250249198702000;1;3;-2;2
944948489980710000;11;36;-25;25
944693980352131000;13;66;-53;53
944202101705658000;8;35;-27;27
944606956601466000;5;0;5;5
944195875206848000;7;0;7;7
942747077116874000;1;2;-1;1
947065234367315000;10;0;10;10
946696993849724000;22;15;7;7
947086446606864000;16;0;16;16
945971774306611000;27;0;27;27
945723881691561000;73;392;-319;319
945707010892251000;192;0;192;192
946742612182016000;5;7;-2;2
945270430306328000;9;23;-14;14
941393353479921000;5;18;-13;13
946517010980143000;4;19;-15;15
946512502539644000;31;81;-50;50
946508825963704000;16;0;16;16
946507919348158000;9;0;9;9
947120327221481000;2;6;-4;4
947029648013254000;4;8;-4;4
947090167445286000;2;9;-7;7
946766789534535000;6;15;-9;9
946725889513050000;7;13;-6;6
946468463408754000;3;0;3;3
947444241642541000;1;2;-1;1
947443734165229000;1;2;-1;1
946675455301742000;17;42;-25;25
946425396811194000;3;25;-22;22
946303596798324000;10;42;-32;32
946097131944779000;21;57;-36;36
947068204261797000;130;280;-150;150
947053778896936000;218;556;-338;338
947008915975352000;208;0;208;208
947007389680758000;74;0;74;74
947603531158077000;18;73;-55;55
947452947679637000;5;35;-30;30
947448947575885000;7;24;-17;17
947445066066513000;3;11;-8;8
945635915376021000;1;2;-1;1
941742259095162000;12;0;12;12
939904082793435000;13;0;13;13
936668894378459000;24;0;24;24
931468755963695000;2;51;-49;49
946839517176221000;2;34;-32;32
946123792505597000;8;23;-15;15
945693306293497000;4;6;-2;2
945602673109237000;4;17;-13;13
947460397870788000;1108;8201;-7093;7093
942142859758784000;1182;8204;-7022;7022
941629830604513000;614;4725;-4111;4111
944257495232663000;118;1655;-1537;1537
940297726306258000;622;3748;-3126;3126
922227570917236000;299;2836;-2537;2537
946772910269706000;11;20;-9;9
946742666934484000;14;27;-13;13
946352242474483000;43;77;-34;34
945998966143012000;7;26;-19;19
945949936398544000;14;34;-20;20
947740238381797000;819;0;819;819
947453957466664000;437;0;437;437
947450680721080000;908;0;908;908
947150186568175000;81;0;81;81
947107904120852000;29;103;-74;74
947064037501800000;156;0;156;156
947001495135903000;3;3;0;0
946705423192731000;1;0;1;1
946413890564476000;221;1248;-1027;1027
945375899125518000;162;1358;-1196;1196
947761809234300000;16;28;-12;12
947009808900780000;5;8;-3;3
947535782209826000;20;80;-60;60
947507606024867000;30;28;2;2
947470037505409000;0;0;0;0
947433936942174000;1;3;-2;2
947029588378636000;12;16;-4;4
946350720772722000;43;0;43;43
945942447292641000;1;2;-1;1
945700872281051000;3;5;-2;2
943916929986777000;9;0;9;9
943888963173052000;7;14;-7;7
945958951010652000;49;0;49;49
945063614590996000;19;50;-31;31
944831458539130000;6;0;6;6
944531883982979000;28;0;28;28
944262764066983000;41;0;41;41
943772792310456000;6;0;6;6
947590456740843000;856;4679;-3823;3823
947156278815739000;739;0;739;739
945953659824852000;195;0;195;195
945789600706060000;8905;18834;-9929;9929
945781813196328000;95;0;95;95
947573578844852000;4;15;-11;11
947565616927596000;3;12;-9;9
947521006733807000;14;21;-7;7
947427554721398000;20;47;-27;27
947415041413918000;6;11;-5;5
947263976274055000;235;938;-703;703
946858197272465000;36;302;-266;266
945030342926393000;832;5546;-4714;4714
943528161928777000;50;305;-255;255
940355650449821000;116;523;-407;407
946623157049483000;2;0;2;2
945539558372007000;1;0;1;1
945039157285486000;62;142;-80;80
944070883001421000;2;0;2;2
945674933144653000;84;516;-432;432
941356410369015000;505;0;505;505
940299310196912000;1457;0;1457;1457
947755525743235000;8;11;-3;3
947702260070604000;0;1;-1;1
947457616640401000;0;1;-1;1
947457509719199000;0;3;-3;3
947139957038157000;24;0;24;24
947128609189384000;1;14;-13;13
946822166309474000;11;0;11;11
946142563425292000;10;0;10;10
947760306599505000;5;0;5;5
947754465129615000;1;4;-3;3
947575842091225000;0;4;-4;4
947569298788065000;1;2;-1;1
947566782126080000;2;3;-1;1
947556674843414000;11;9;2;2
947500425435115000;4;0;4;4
947184203048865000;8;6;2;2
946686973573509000;24;12;12;12
946077009746284000;4;0;4;4
947089896442945000;10;8;2;2
947029499572510000;24;33;-9;9
946020545350504000;4;23;-19;19
945998323558871000;69;309;-240;240
947046738870898000;1;31;-30;30
946643102026084000;2;0;2;2
947673751050686000;24;90;-66;66
947625988632072000;62;186;-124;124
947513992922255000;15;30;-15;15
947399504764063000;41;77;-36;36
946695053006819000;12;0;12;12
946051325535637000;6;0;6;6
943102155631841000;4;11;-7;7
942819949017468000;18;37;-19;19
941694550787149000;19;29;-10;10
947099151111729000;33;13;20;20
946788999523430000;6;4;2;2
946404500667092000;23;27;-4;4
945437272312295000;2;4;-2;2
941039499999621000;13;94;-81;81
938427969399328000;11;148;-137;137
947847821734105000;2;0;2;2
947227514946154000;1;20;-19;19
947872155336880000;11;19;-8;8
947858699959324000;23;85;-62;62
947855498690351000;5;35;-30;30
947844062408736000;8;0;8;8
947839220349063000;49;0;49;49
947834405065773000;35;108;-73;73
947801349605023000;7;0;7;7
947461651581800000;2;0;2;2
947188081983197000;5;44;-39;39
946327390271176000;1;3;-2;2
946089585318260000;21;36;-15;15
947863805480067000;11;0;11;11
947828644860194000;8;22;-14;14
947786688419565000;25;44;-19;19
947516503909429000;5;29;-24;24
946806836480675000;6;24;-18;18
946713747422371000;6;0;6;6
942143131511934000;5;22;-17;17
942113970680365000;6;17;-11;11
942051921581535000;7;20;-13;13
946818107422724000;59;174;-115;115
946756558079262000;83;0;83;83
946735051990958000;2;11;-9;9
946712401948405000;36;131;-95;95
946680503935135000;2;7;-5;5
946833202102046000;1;10;-9;9
946665452893364000;3;16;-13;13
946472320230498000;3;12;-9;9
947843362073337000;5;9;-4;4
947810393241587000;34;94;-60;60
947794786899120000;2;0;2;2
946788121684987000;13;624;-611;611
945376831624146000;19;851;-832;832
941697081001086000;19;690;-671;671
938904947193798000;14;364;-350;350
935267887610200000;14;0;14;14
947784992737939000;9;51;-42;42
947663703117369000;7;34;-27;27
947643576229523000;4;9;-5;5
947633527151058000;9;31;-22;22
947628558884667000;18;31;-13;13
947544203596267000;10;41;-31;31
947504431800750000;14;0;14;14
947408291688255000;20;0;20;20
947052784188354000;7;0;7;7
947545337576779000;114;455;-341;341
946675306743681000;143;535;-392;392
947846202430803000;10;17;-7;7
947623492165558000;1;6;-5;5
947618499324760000;3;5;-2;2
947771971328200000;29;93;-64;64
947164449080832000;0;7;-7;7
938794571617759000;44;188;-144;144
938151007095345000;29;110;-81;81
937411118229630000;30;87;-57;57
947086035523194000;8;22;-14;14
947071828450795000;0;4;-4;4
947064434974953000;0;4;-4;4
947061619493949000;0;5;-5;5
947061268124495000;0;3;-3;3
947605800691810000;552;1938;-1386;1386
947678779987644000;2;4;-2;2
947488477813276000;9;5;4;4
947868296908541000;6;5;1;1
947632076710400000;14;37;-23;23
947489899346911000;8;6;2;2
947487011056824000;14;7;7;7
947620037589741000;4;30;-26;26
947788501445152000;40;31;9;9
947762332482097000;2;8;-6;6
947094589789351000;6;16;-10;10
946698558518038000;5;19;-14;14
946383484637122000;5;16;-11;11
946360462136004000;6;25;-19;19
945753667264811000;0;0;0;0
945617437071986000;0;1;-1;1
945386414627328000;1;0;1;1
947872798537633000;1;1;0;0
947841236383227000;1042;0;1042;1042
947513025573027000;440;661;-221;221
947437368201678000;337;469;-132;132
947423757227917000;71;0;71;71
947816271701250000;0;4;-4;4
947541128231911000;0;13;-13;13
947394673475244000;0;3;-3;3
947242836331847000;4;0;4;4
946833772623880000;3;8;-5;5
947454735610793000;3;23;-20;20
946730913865531000;2;5;-3;3
945963230639394000;39;0;39;39
947846375861047000;8;10;-2;2
947758009417129000;5;236;-231;231
942915539122262000;26;212;-186;186
947573487354474000;3;11;-8;8
947573266826264000;1;7;-6;6
946818206982864000;3;18;-15;15
945686654186074000;22;98;-76;76
945051917247504000;15;90;-75;75
943187890359734000;18;62;-44;44
946703410388258000;38;119;-81;81
946697432368283000;54;147;-93;93
947838680990978000;52;0;52;52
947770656267100000;2208;0;2208;2208
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
